trade_name,active_ingredient,label_ar,atc_code
contraceptive agents,,,G03A
postcoital contraceptives,,,G03AD
hormonal contraceptive agents,,,G03A
Gardasil 9,,,J07BM03
Angelica dahurica,,,
four thieves vinegar,,,
Dental dam (oral sex),,,
tunicamycin,,,
Mercromina,,,
Kagocel,,,
Boroline,,,
Kolokol-1,,,
Savlon,,,
sergliflozin etabonate,,,
Silver proteinate,,,
TrimSpa,,,
Dolphin,,,
mizagliflozin,,,
tofogliflozin,,,
bexagliflozin diproline,,,
luseogliflozin,,,
velagliflozin,,,
ipragliflozin L-proline,,,
atigliflozin,,,
Mori Cortex,,,
sergliflozin,,,
velagliflozin proline,,,
Cacao Amazonas Perú,,,
canagliflozin hemihydrate,,,
Voltaren,,,
female contraceptive agent,,,
combined oral contraceptives,,,
mulberry leaf,,,
Coronavir,,,
Indigenous Chocolate,,,
Crohns MAP Vaccine,,,
mRNA-1283,,,
sarcocolla,,,
Packet of 'Anti-Baby' condoms,,,
"Rubber cervical cap, called ""Prorace""",,,
"Rubber cervical cap, ""Racial"" brand, size 2",,,
Cacao-Chocolate,,,
Ceremonial Cacao,,,
CVL-354,,,
Indigenous Cacao,,,
retatrutide,,,
falimarev,,,
simnotrelvir/ritonavir,,,
enavogliflozin,,,
BNT162b5,,,
amycretin,,,
mRNA-1083,,,
direclidine,,,
CT-388,,,
Amarasate,,,
conker,,,C05CX03
motherwort herb,,,
cinnamon bark extract,,,
Yu Yee oil,,,
Bergamot essential oil,,,
eucalyptus oil,,,
genmaicha,,,
anise oil,,,
bancha,,,
juniper oil,,,
oxyntomodulin,,,
thyme oil,,,
camomile oil,,,
copeptin,,,
Sage oil,,,
Sage oil,,,
rosemary oil,,,
rosemary oil,,,
fennel oil,,,
Tiliae flos,,,
veratrine,,,
Althaea officinalis extract,,,
red raspberry leaf,,,
Hamamelidis cortex,,,
Gentianae radix,,,
willow bark,,,
Kamishoyosan,,,
Ilaner kuzhampu,,,
Java tea,,,
Sideritis herba,,,
caraway seeds,,,
conker,,,C05CX03
cinnamon bark extract,,,
thyme oil,,,
camomile oil,,,
red raspberry leaf,,,
Hamamelidis cortex,,,
Gentianae radix,,,
willow bark,,,
Java tea,,,
Sideritis herba,,,
caraway seeds,,,
theralizumab,,,
Bergamot essential oil,,,
eucalyptus oil,,,
anise oil,,,
baekseju,,,
Huangshan Maofeng,,,
gyokuro,,,
fennel oil,,,
Tiliae flos,,,
